"manager_id","manager_name","country","active","joined_club","date_of_birth","epl_seasons","epl_debut_match"
"67","Mikel Arteta","Spain","1","2019-12-22","1982-03-26","3","AFC Bournemouth (a),26 December 2019, Drawn 1 - 1"
"68","Dean Smith","England","1","2018-10-10","1971-03-19","2","Tottenham Hotspur (a),10 August 2019, Lost 1 - 3"
"69","Graham Potter","England","1","2019-05-20","1975-05-20","2","Watford (a),10 August 2019, Won 3 - 0"
"70","Sean Dyche","England","1","2012-10-30","1971-06-28","6","Chelsea (h),18 August 2014, Lost 1 - 3"
"71","Thomas Tuchel","Germany","1","2021-01-26","1973-08-29","1","Wolverhampton Wanderers (h),27 January 2021, Drawn 0 - 0"
"72","Frank Lampard","England","0","0000-00-00","1978-06-20","2","Manchester United (a),11 August 2019, Lost 0 - 4"
"73","Roy Hodgson","England","1","2017-09-12","1947-08-09","11","Derby County (h),09 August 1997, Won 1 - 0"
"74","Carlo Ancelotti","Italy","0","0000-00-00","1959-06-10","4","Hull City (h),15 August 2009, Won 2 - 1"
"75","Scott Parker","England","0","0000-00-00","1980-10-13","2","Chelsea (h),03 March 2019, Lost 1 - 2"
"76","Marcelo Bielsa","Argentina","1","2018-06-15","1955-07-21","1","Liverpool (a),12 September 2020, Lost 3 - 4"
"77","Brendan Rodgers","Northern Ireland","1","2019-02-27","1973-01-26","8","Manchester City (a),15 August 2011, Lost 0 - 4"
"78","Jürgen Klopp","Germany","1","2015-10-08","1967-06-16","6","Tottenham Hotspur (a),17 October 2015, Drawn 0 - 0"
"79","Josep Guardiola","Spain","1","2016-07-01","1971-01-18","5","Sunderland (h),13 August 2016, Won 2 - 1"
"80","Ole Gunnar Solskjær","Norway","1","2018-12-19","1973-02-26","4","West Ham United (h),11 January 2014, Lost 0 - 2"
"81","Steve Bruce","England","1","2019-07-17","1960-12-31","13","Arsenal (a),18 August 2002, Lost 0 - 2"
"82","Paul Heckingbottom","England","0","0000-00-00","1977-07-17","1","Leicester City (a),14 March 2021, Lost 0 - 5"
"83","Chris Wilder","England","0","0000-00-00","1967-09-23","2","AFC Bournemouth (a),10 August 2019, Drawn 1 - 1"
"84","Ralph Hasenhüttl","Austria","1","2018-12-06","1967-08-09","3","Cardiff City (a),08 December 2018, Lost 0 - 1"
"85","Ryan Mason","England","0","0000-00-00","1991-06-13","1","Southampton (h),21 April 2021, Won 2 - 1"
"86","José Mourinho","Portugal","0","0000-00-00","1963-01-26","12","Manchester United (h),15 August 2004, Won 1 - 0"
"87","Sam Allardyce","England","0","0000-00-00","1954-10-19","17","Leicester City (a),18 August 2001, Won 5 - 0"
"88","Slaven Bilic","Croatia","0","0000-00-00","1968-09-11","4","Arsenal (a),09 August 2015, Won 2 - 0"
"89","David Moyes","Scotland","1","2019-12-29","1963-04-25","17","Fulham (h),16 March 2002, Won 2 - 1"
"90","Nuno Espírito Santo","Portugal","1","2021-06-30","1974-01-25","3","Everton (h),11 August 2018, Drawn 2 - 2"
"92","Bruno Lage","Portugal","1","2021-06-09","1976-05-12","1","Leicester City (a),14 August 2021, Lost 0 - 1"
"93","Francisco Javier Muñoz Llompart","Spain","1","2020-12-21","1980-09-05","1","Aston Villa (h),14 August 2021, Won 3 - 2"
"94","Eddie Howe","England","0","0000-00-00","1977-11-29","5","Aston Villa (h),08 August 2015, Lost 0 - 1"
"95","Fredrik Ljungberg","Sweden","0","0000-00-00","1977-04-16","1","Norwich City (a),01 December 2019, Drawn 2 - 2"
"96","Unai Emery","Spain","0","0000-00-00","1971-11-03","2","Manchester City (h),12 August 2018, Lost 0 - 2"
"97","Arsène Wenger","France","0","0000-00-00","1949-10-22","22","Blackburn Rovers (a),12 October 1996, Won 2 - 0"
"98","Bruce Rioch","Scotland","0","0000-00-00","1947-09-06","1","Middlesbrough (h),20 August 1995, Drawn 1 - 1"
"99","Stewart Houston","Scotland","0","0000-00-00","1949-08-20","2","Nottingham Forest (h),21 February 1995, Won 1 - 0"
"100","Rémi Garde","France","0","0000-00-00","1966-04-03","1","Manchester City (h),08 November 2015, Drawn 0 - 0"
"101","Tim Sherwood","England","0","0000-00-00","1969-02-06","3","Southampton (a),22 December 2013, Won 3 - 2"
"102","Alex McLeish","Scotland","0","0000-00-00","1959-01-21","4","Tottenham Hotspur (a),02 December 2007, Won 3 - 2"
"103","Eric Black","Scotland","0","0000-00-00","1963-10-01","3","Portsmouth (h),24 November 2007, Lost 0 - 2"
"104","Stuart Gray","England","0","0000-00-00","1960-04-19","2","Ipswich Town (h),02 April 2001, Lost 0 - 3"
"105","Graham Taylor","England","0","0000-00-00","1944-09-15","3","Wimbledon (h),07 August 1999, Lost 2 - 3"
"106","Gérard Houllier","France","0","0000-00-00","1947-09-03","7","Leeds United (h),14 November 1998, Lost 1 - 3"
"107","David O'Leary","Ireland","0","0000-00-00","1958-05-02","7","Tottenham Hotspur (a),26 September 1998, Drawn 3 - 3"
"108","Kevin MacDonald","Scotland","0","0000-00-00","1960-11-22","3","Arsenal (h),23 November 1994, Won 2 - 1"
"109","Jim Barron","England","0","0000-00-00","1943-10-19","1","Tottenham Hotspur (a),19 November 1994, Won 4 - 3"
"110","Brian Little","England","0","0000-00-00","1953-11-25","4","Newcastle United (h),21 August 1994, Lost 1 - 3"
"111","John Deehan","England","0","0000-00-00","1957-08-06","2","Liverpool (h),05 February 1994, Drawn 2 - 2"
"112","Steve Kean","Scotland","0","0000-00-00","1967-09-30","2","West Ham United (h),18 December 2010, Drawn 1 - 1"
"113","Paul Ince","England","0","0000-00-00","1967-10-21","1","Everton (a),16 August 2008, Won 3 - 2"
"114","Tony Parkes","England","0","0000-00-00","1949-05-05","3","West Ham United (a),26 October 1996, Lost 1 - 2"
"115","Ray Harford","England","0","0000-00-00","1945-06-01","2","Queens Park Rangers (h),19 August 1995, Won 1 - 0"
"116","Owen Coyle","Ireland","0","0000-00-00","1966-07-14","3","Stoke City (a),15 August 2009, Lost 0 - 2"
"117","Archie Knox","Scotland","0","0000-00-00","1947-05-01","1","Arsenal (a),20 October 2007, Lost 0 - 2"
"118","Sammy Lee","England","0","0000-00-00","1959-02-07","2","West Ham United (a),05 May 2007, Lost 1 - 3"
"119","Steve Wigley","England","0","0000-00-00","1961-10-15","2","Everton (h),21 February 2004, Drawn 3 - 3"
"120","Roy McFarland","England","0","0000-00-00","1948-04-05","1","Wimbledon (a),19 August 1995, Lost 2 - 3"
"121","Jim Jefferies","Scotland","0","0000-00-00","1950-11-22","1","Middlesbrough (a),25 November 2000, Drawn 2 - 2"
"122","Stuart McCall","Scotland","0","0000-00-00","1964-06-10","1","Everton (h),11 November 2000, Lost 0 - 1"
"123","Thomas Frank","Denmark","1","2018-10-16","1973-10-09","1","Arsenal (h),13 August 2021, Won 2 - 0"
"124","Chris Hughton","Ireland","0","0000-00-00","1958-12-11","7","Crystal Palace (h),24 November 1997, Lost 0 - 1"
"125","Brian Laws","England","0","0000-00-00","1961-10-14","1","Manchester United (a),16 January 2010, Lost 0 - 3"
"126","Malky Mackay","Scotland","0","0000-00-00","1972-02-19","1","West Ham United (a),17 August 2013, Lost 0 - 2"
"127","Neil Warnock","England","0","0000-00-00","1948-12-01","4","Liverpool (h),19 August 2006, Drawn 1 - 1"
"128","Les Reed","England","0","0000-00-00","1952-12-12","1","Reading (a),18 November 2006, Lost 0 - 2"
"129","Maurizio Sarri","Italy","0","0000-00-00","1959-01-10","1","Huddersfield Town (a),11 August 2018, Won 3 - 0"
"130","Antonio Conte","Italy","0","0000-00-00","1969-07-31","2","West Ham United (h),15 August 2016, Won 2 - 1"
"131","Eddie Newton","England","0","0000-00-00","1971-12-13","1","Sunderland (h),19 December 2015, Won 3 - 1"
"132","Steve Holland","England","0","0000-00-00","1970-04-30","1","Stoke City (a),07 November 2015, Lost 0 - 1"
"133","Roberto Di Matteo","Italy","0","0000-00-00","1970-05-29","3","Chelsea (a),14 August 2010, Lost 0 - 6"
"134","Guus Hiddink","Netherlands","0","0000-00-00","1946-11-08","2","Aston Villa (a),21 February 2009, Won 1 - 0"
"135","Felipe Scolari","Brazil","0","0000-00-00","1948-11-09","1","Portsmouth (h),17 August 2008, Won 4 - 0"
"136","Gianluca Vialli","Italy","0","0000-00-00","1964-07-09","4","Leicester City (a),21 February 1998, Lost 0 - 2"
"137","Ray Wilkins","England","0","0000-00-00","1956-09-14","3","Leeds United (h),19 November 1994, Won 3 - 2"
"138","David Webb","England","0","0000-00-00","1946-04-09","1","Blackburn Rovers (a),21 February 1993, Lost 0 - 2"
"139","Ian Porterfield","England","0","0000-00-00","1946-02-11","1","Oldham Athletic (h),15 August 1992, Drawn 1 - 1"
"140","Phil Neal","England","0","0000-00-00","1951-02-20","2","Sheffield United (h),31 October 1993, Drawn 0 - 0"
"141","Bobby Gould","Wales","0","0000-00-00","1946-01-12","2","Middlesbrough (h),15 August 1992, Won 2 - 1"
"142","Patrick Vieira","France","1","2021-07-04","1976-06-23","1","Chelsea (a),14 August 2021, Lost 0 - 3"
"143","Frank de Boer","Netherlands","0","0000-00-00","1970-05-15","1","Huddersfield Town (h),12 August 2017, Lost 0 - 3"
"144","Keith Millen","England","0","0000-00-00","1966-09-26","2","Arsenal (h),26 October 2013, Lost 0 - 2"
"145","Ian Holloway","England","0","0000-00-00","1963-03-12","2","Wigan Athletic (a),14 August 2010, Won 4 - 0"
"146","Ron Noades","England","0","0000-00-00","1937-06-22","1","Bolton Wanderers (a),02 May 1998, Lost 2 - 5"
"147","Attilio Lombardo","Italy","0","0000-00-00","1966-01-06","1","Aston Villa (a),14 March 1998, Lost 1 - 3"
"148","Alan Smith","England","0","0000-00-00","1946-12-28","1","Liverpool (h),20 August 1994, Lost 1 - 6"
"149","Billy Davies","Scotland","0","0000-00-00","1964-05-31","1","Portsmouth (h),11 August 2007, Drawn 2 - 2"
"150","Billy McEwan","Scotland","0","0000-00-00","1951-06-20","1","Charlton Athletic (a),29 January 2002, Lost 0 - 1"
"151","Paul Jewell","England","0","0000-00-00","1964-09-28","4","Middlesbrough (a),07 August 1999, Won 1 - 0"
"152","John Gregory","England","0","0000-00-00","1954-05-11","5","Liverpool (h),28 February 1998, Won 2 - 1"
"153","Jim Smith","England","0","0000-00-00","1940-10-17","6","Leeds United (h),17 August 1996, Drawn 3 - 3"
"154","Colin Todd","England","0","0000-00-00","1948-12-12","3","Wimbledon (h),13 January 1996, Won 1 - 0"
"155","Duncan Ferguson","Scotland","0","0000-00-00","1971-12-27","1","Chelsea (h),07 December 2019, Won 3 - 1"
"156","Marco Silva","Portugal","0","0000-00-00","1977-07-12","4","AFC Bournemouth (h),14 January 2017, Won 3 - 1"
"157","David Unsworth","England","0","0000-00-00","1973-10-16","2","Norwich City (h),15 May 2016, Won 3 - 0"
"158","Ronald Koeman","Netherlands","0","0000-00-00","1963-03-21","4","Liverpool (a),17 August 2014, Lost 1 - 2"
"159","Roberto Martínez","Spain","0","0000-00-00","1973-07-13","7","Aston Villa (a),15 August 2009, Won 2 - 0"
"160","Rafael Benítez","Spain","1","2021-06-30","1960-04-16","11","Tottenham Hotspur (a),14 August 2004, Drawn 1 - 1"
"161","Walter Smith","Scotland","0","0000-00-00","1948-02-24","4","Aston Villa (h),15 August 1998, Drawn 0 - 0"
"162","Dave Watson","England","0","0000-00-00","1961-11-20","1","Aston Villa (a),05 April 1997, Lost 1 - 3"
"163","Jimmy Gabriel","England","0","0000-00-00","1940-10-16","1","Manchester City (a),08 December 1993, Lost 0 - 1"
"164","Howard Kendall","England","0","0000-00-00","1946-05-22","3","Sheffield Wednesday (h),15 August 1992, Drawn 1 - 1"
"165","Joe Royle","England","0","0000-00-00","1949-04-08","6","Chelsea (a),15 August 1992, Drawn 1 - 1"
"166","Mike Walker","Wales","0","0000-00-00","1945-11-28","3","Arsenal (a),15 August 1992, Won 4 - 2"
"167","Slavisa Jokanovic","Serbia","0","0000-00-00","1968-08-16","1","Crystal Palace (h),11 August 2018, Lost 0 - 2"
"168","Felix Magath","Germany","0","0000-00-00","1953-07-26","1","West Bromwich Albion (a),22 February 2014, Drawn 1 - 1"
"169","Rene Meulensteen","Netherlands","0","0000-00-00","1964-03-25","1","Tottenham Hotspur (h),04 December 2013, Lost 1 - 2"
"170","Ray Lewington","England","0","0000-00-00","1956-09-07","1","Wigan Athletic (h),22 December 2007, Drawn 1 - 1"
"171","Lawrie Sanchez","Northern Ireland","0","0000-00-00","1959-10-22","2","Reading (a),14 April 2007, Lost 0 - 1"
"172","Martin Jol","Netherlands","0","0000-00-00","1956-01-16","7","Charlton Athletic (h),06 November 2004, Lost 2 - 3"
"173","Chris Coleman","Wales","0","0000-00-00","1970-06-10","5","Newcastle United (h),19 April 2003, Won 2 - 1"
"174","Jean Tigana","France","0","0000-00-00","1955-06-23","2","Manchester United (a),19 August 2001, Lost 2 - 3"
"175","Claudio Ranieri","Italy","0","0000-00-00","1951-10-20","7","Manchester United (a),23 September 2000, Drawn 3 - 3"
"176","Jan Siewert","Germany","0","0000-00-00","1982-08-23","1","Everton (h),29 January 2019, Lost 0 - 1"
"177","Mark Hudson","England","0","0000-00-00","1982-03-30","1","Manchester City (h),20 January 2019, Lost 0 - 3"
"178","David Wagner","United States","0","0000-00-00","1971-10-19","2","Crystal Palace (a),12 August 2017, Won 3 - 0"
"179","Mike Phelan","England","0","0000-00-00","1962-09-24","1","Leicester City (h),13 August 2016, Won 2 - 1"
"180","Phil Brown","England","0","0000-00-00","1959-05-30","2","Fulham (h),16 August 2008, Won 2 - 1"
"181","Iain Dowie","Northern Ireland","0","0000-00-00","1965-01-09","3","Norwich City (a),14 August 2004, Drawn 1 - 1"
"182","George Burley","Scotland","0","0000-00-00","1956-06-03","3","Arsenal (h),28 December 1994, Lost 0 - 2"
"183","Paul Goddard","England","0","0000-00-00","1959-10-12","1","Wimbledon (h),16 December 1994, Drawn 2 - 2"
"184","John Lyall","England","0","0000-00-00","1940-02-24","3","Aston Villa (h),15 August 1992, Drawn 1 - 1"
"185","Eddie Gray","England","0","0000-00-00","1948-01-17","1","Bolton Wanderers (h),22 November 2003, Lost 0 - 2"
"186","Terry Venables","England","0","0000-00-00","1943-01-06","2","Sunderland (a),09 December 2000, Lost 0 - 1"
"187","Peter Reid","England","0","0000-00-00","1956-06-20","8","Queens Park Rangers (h),17 August 1992, Drawn 1 - 1"
"188","Mike Stowell","England","0","0000-00-00","1965-04-19","1","Brighton and Hove Albion (h),26 February 2019, Won 2 - 1"
"189","Craig Shakespeare","England","0","0000-00-00","1963-10-26","2","Liverpool (h),27 February 2017, Won 3 - 1"
