"manager_id","manager_name","country","active","joined_club","date_of_birth","epl_seasons","epl_debut_match"
"190","Claude Puel","France","0","0000-00-00","1961-09-02","3","Watford (h),13 August 2016, Drawn 1 - 1"
"191","Michael Appleton","England","0","0000-00-00","1975-12-04","2","West Ham United (h),12 February 2011, Drawn 3 - 3"
"192","Peter Taylor","England","0","0000-00-00","1953-01-03","2","Aston Villa (h),19 August 2000, Drawn 0 - 0"
"193","Micky Adams","England","0","0000-00-00","1961-11-08","3","Coventry City (a),09 January 1999, Lost 0 - 4"
"194","Mark McGhee","Scotland","0","0000-00-00","1957-05-25","1","Blackburn Rovers (h),17 December 1994, Drawn 0 - 0"
"195","Dave Bassett","England","0","0000-00-00","1944-09-04","5","Manchester United (h),15 August 1992, Won 2 - 1"
"196","Roy Evans","England","0","0000-00-00","1948-10-04","6","Norwich City (a),05 February 1994, Drawn 2 - 2"
"197","Kenny Dalglish","Scotland","0","0000-00-00","1951-03-04","8","Crystal Palace (a),15 August 1992, Drawn 3 - 3"
"198","Roberto Mancini","Italy","0","0000-00-00","1964-11-27","4","Stoke City (h),26 December 2009, Won 2 - 0"
"199","Sven-Göran Eriksson","Sweden","0","0000-00-00","1948-02-05","1","West Ham United (a),11 August 2007, Won 2 - 0"
"200","Brian Kidd","England","0","0000-00-00","1949-05-29","2","Charlton Athletic (h),05 December 1998, Won 1 - 0"
"201","Stuart Pearce","England","0","0000-00-00","1962-04-24","4","Manchester United (h),26 December 1996, Lost 0 - 4"
"202","Alan Ball","England","0","0000-00-00","1945-05-12","3","Coventry City (h),15 January 1994, Won 1 - 0"
"203","Brian Horton","England","0","0000-00-00","1949-02-04","2","Swindon Town (a),01 September 1993, Won 3 - 1"
"204","Tony Book","England","0","0000-00-00","1934-09-04","1","Coventry City (h),27 August 1993, Drawn 1 - 1"
"205","Louis van Gaal","Netherlands","0","0000-00-00","1951-08-08","2","Swansea City (h),16 August 2014, Lost 1 - 2"
"206","Ryan Giggs","Wales","0","0000-00-00","1973-11-29","1","Norwich City (h),26 April 2014, Won 4 - 0"
"207","Alex Ferguson","Scotland","0","0000-00-00","1941-12-31","21","Sheffield United (a),15 August 1992, Lost 1 - 2"
"208","Steve Agnew","England","0","0000-00-00","1965-11-09","1","Manchester United (h),19 March 2017, Lost 1 - 3"
"209","Aitor Karanka","Spain","0","0000-00-00","1973-09-18","1","Stoke City (h),13 August 2016, Drawn 1 - 1"
"210","Gareth Southgate","England","0","0000-00-00","1970-09-03","3","Reading (a),19 August 2006, Lost 2 - 3"
"211","Lennie Lawrence","England","0","0000-00-00","1947-12-12","1","Coventry City (a),15 August 1992, Lost 1 - 2"
"212","Alan Shearer","England","0","0000-00-00","1970-08-13","1","Chelsea (h),04 April 2009, Lost 0 - 2"
"213","John Carver","England","0","0000-00-00","1965-01-16","2","Blackburn Rovers (h),11 September 2004, Won 3 - 0"
"214","Steve McClaren","England","0","0000-00-00","1961-05-03","6","Arsenal (h),18 August 2001, Lost 0 - 4"
"215","Glenn Roeder","England","0","0000-00-00","1955-12-13","5","Middlesbrough (a),19 May 2001, Lost 1 - 2"
"216","Bobby Robson","England","0","0000-00-00","1933-02-18","6","Chelsea (a),11 September 1999, Lost 0 - 1"
"217","Terry McDermott","England","0","0000-00-00","1951-12-08","1","Aston Villa (a),11 January 1997, Drawn 2 - 2"
"218","Ruud Gullit","Netherlands","0","0000-00-00","1962-09-01","4","Southampton (a),18 August 1996, Drawn 0 - 0"
"219","Kevin Keegan","England","0","0000-00-00","1951-02-14","9","Tottenham Hotspur (h),14 August 1993, Lost 0 - 1"
"220","Graeme Souness","Scotland","0","0000-00-00","1953-05-06","8","Nottingham Forest (a),16 August 1992, Lost 0 - 1"
"221","Joe Kinnear","Ireland","0","0000-00-00","1946-12-27","8","Leeds United (a),15 August 1992, Lost 1 - 2"
"222","Daniel Farke","Germany","1","2017-05-25","1976-10-30","2","Liverpool (a),09 August 2019, Lost 1 - 4"
"223","Alex Neil","Scotland","0","0000-00-00","1981-06-09","1","Crystal Palace (h),08 August 2015, Lost 1 - 3"
"224","Neil Adams","England","0","0000-00-00","1965-11-23","1","Fulham (a),12 April 2014, Lost 0 - 1"
"225","Nigel Worthington","Northern Ireland","0","0000-00-00","1961-11-04","1","Crystal Palace (h),14 August 2004, Drawn 1 - 1"
"226","Frank Clark","England","0","0000-00-00","1942-09-09","3","Ipswich Town (a),20 August 1994, Won 1 - 0"
"227","Brian Clough","England","0","0000-00-00","1935-03-21","1","Liverpool (h),16 August 1992, Won 1 - 0"
"228","Ron Atkinson","England","0","0000-00-00","1939-03-18","7","Ipswich Town (a),15 August 1992, Drawn 1 - 1"
"229","Paul Hart","England","0","0000-00-00","1953-05-04","2","Manchester City (h),14 February 2009, Won 2 - 0"
"230","Tony Adams","England","0","0000-00-00","1966-10-10","1","Liverpool (a),29 October 2008, Lost 0 - 1"
"231","Joe Jordan","Scotland","0","0000-00-00","1951-12-15","2","Chelsea (h),26 November 2005, Lost 0 - 2"
"232","Alain Perrin","France","0","0000-00-00","1956-10-07","2","Charlton Athletic (h),09 April 2005, Won 4 - 2"
"233","Velimir Zajec","Croatia","0","0000-00-00","1956-02-12","1","Bolton Wanderers (a),27 November 2004, Won 1 - 0"
"234","Chris Ramsey","England","0","0000-00-00","1962-04-28","1","Hull City (a),21 February 2015, Lost 1 - 2"
"235","Kevin Bond","England","0","0000-00-00","1957-06-22","1","Southampton (h),07 February 2015, Lost 0 - 1"
"236","Mark Bowen","Wales","0","0000-00-00","1963-12-07","1","Manchester United (a),24 November 2012, Lost 1 - 3"
"237","Harry Redknapp","England","0","0000-00-00","1947-03-02","18","Leeds United (h),20 August 1994, Drawn 0 - 0"
"238","Eamonn Dolan","Ireland","0","0000-00-00","1967-09-20","1","Manchester United (a),16 March 2013, Lost 0 - 1"
"239","Nigel Adkins","England","0","0000-00-00","1965-03-11","1","Manchester City (a),19 August 2012, Lost 2 - 3"
"240","Brian McDermott","England","0","0000-00-00","1961-04-08","1","Stoke City (h),18 August 2012, Drawn 1 - 1"
"241","Steve Coppell","England","0","0000-00-00","1955-07-09","4","Blackburn Rovers (h),15 August 1992, Drawn 3 - 3"
"242","Peter Shreeves","England","0","0000-00-00","1940-11-30","1","Middlesbrough (a),25 March 2000, Lost 0 - 1"
"243","Danny Wilson","Northern Ireland","0","0000-00-00","1960-01-01","3","West Ham United (h),09 August 1997, Lost 1 - 2"
"244","Trevor Francis","England","0","0000-00-00","1954-04-19","3","Everton (a),15 August 1992, Drawn 1 - 1"
"245","Kelvin Davis","England","0","0000-00-00","1976-09-29","1","Tottenham Hotspur (a),05 December 2018, Lost 1 - 3"
"246","Mauricio Pellegrino","Argentina","0","0000-00-00","1971-10-05","1","Swansea City (h),12 August 2017, Drawn 0 - 0"
"247","Mark Hughes","Wales","0","0000-00-00","1963-11-01","15","Portsmouth (h),18 September 2004, Won 1 - 0"
"248","Paul Sturrock","Scotland","0","0000-00-00","1956-10-10","2","Liverpool (h),14 March 2004, Won 2 - 0"
"249","Gordon Strachan","Scotland","0","0000-00-00","1957-02-09","8","Wimbledon (a),16 November 1996, Drawn 2 - 2"
"250","David Merrington","England","0","0000-00-00","1945-01-26","1","Nottingham Forest (h),19 August 1995, Lost 3 - 4"
"251","Ian Branfoot","England","0","0000-00-00","1947-01-26","2","Tottenham Hotspur (h),15 August 1992, Drawn 0 - 0"
"252","Eddie Niedzwiecki","Wales","0","0000-00-00","1959-05-03","1","Manchester United (a),15 January 2018, Lost 0 - 3"
"253","Paul Lambert","Scotland","0","0000-00-00","1969-08-07","5","Wigan Athletic (a),13 August 2011, Drawn 1 - 1"
"254","Tony Pulis","Wales","0","0000-00-00","1958-01-16","10","Bolton Wanderers (a),16 August 2008, Lost 1 - 3"
"255","Dick Advocaat","Netherlands","0","0000-00-00","1947-09-27","2","West Ham United (a),21 March 2015, Lost 0 - 1"
"256","Gustavo Poyet","Uruguay","0","0000-00-00","1967-11-15","2","Swansea City (a),19 October 2013, Lost 0 - 4"
"257","Paolo Di Canio","Italy","0","0000-00-00","1968-07-09","2","Chelsea (a),07 April 2013, Lost 1 - 2"
"258","Ricky Sbragia","Scotland","0","0000-00-00","1956-05-26","1","Manchester United (a),06 December 2008, Lost 0 - 1"
"259","Roy Keane","Ireland","0","0000-00-00","1971-08-10","2","Tottenham Hotspur (h),11 August 2007, Won 1 - 0"
"260","Kevin Ball","England","0","0000-00-00","1964-11-12","2","Wigan Athletic (h),11 March 2006, Lost 0 - 1"
"261","Martin O'Neill","Northern Ireland","0","0000-00-00","1952-03-01","10","Sunderland (a),17 August 1996, Drawn 0 - 0"
"262","Howard Wilkinson","England","0","0000-00-00","1943-11-13","6","Wimbledon (h),15 August 1992, Won 2 - 1"
"263","Carlos Carvalhal","Portugal","0","0000-00-00","1965-12-04","1","Watford (a),30 December 2017, Won 2 - 1"
"264","Leon Britton","England","0","0000-00-00","1982-09-16","1","Crystal Palace (h),23 December 2017, Drawn 1 - 1"
"265","Paul Clement","England","0","0000-00-00","1972-01-08","2","Crystal Palace (a),03 January 2017, Won 2 - 1"
"266","Bob Bradley","United States","0","0000-00-00","1958-03-03","1","Arsenal (a),15 October 2016, Lost 2 - 3"
"267","Francesco Guidolin","Italy","0","0000-00-00","1955-10-03","2","Everton (a),24 January 2016, Won 2 - 1"
"268","Alan Curtis","Wales","0","0000-00-00","1954-04-16","2","Manchester City (a),12 December 2015, Lost 1 - 2"
"269","Garry Monk","England","0","0000-00-00","1979-03-06","3","Cardiff City (h),08 February 2014, Won 3 - 0"
"270","Michael Laudrup","Denmark","0","0000-00-00","1964-06-15","2","Queens Park Rangers (a),18 August 2012, Won 5 - 0"
"271","John Gorman","Scotland","0","0000-00-00","1949-08-16","1","Sheffield United (a),14 August 1993, Lost 1 - 3"
"272","Mauricio Pochettino","Argentina","0","0000-00-00","1972-03-02","8","Everton (h),21 January 2013, Drawn 0 - 0"
"273","André Villas-Boas","Portugal","0","0000-00-00","1977-10-17","3","Stoke City (a),14 August 2011, Drawn 0 - 0"
"274","Juande Ramos","Spain","0","0000-00-00","1954-09-25","2","Middlesbrough (a),03 November 2007, Drawn 1 - 1"
"275","Clive Allen","England","0","0000-00-00","1961-05-20","1","Blackburn Rovers (h),28 October 2007, Lost 1 - 2"
"276","Jacques Santini","France","0","0000-00-00","1952-04-25","1","Liverpool (h),14 August 2004, Drawn 1 - 1"
"277","Christian Gross","Switzerland","0","0000-00-00","1954-08-14","2","Everton (a),29 November 1997, Won 2 - 0"
"278","David Pleat","England","0","0000-00-00","1945-01-15","6","Liverpool (a),19 August 1995, Lost 0 - 1"
"279","Steve Perryman","England","0","0000-00-00","1951-12-21","1","Blackburn Rovers (a),05 November 1994, Lost 0 - 2"
"280","Osvaldo Ardiles","Argentina","0","0000-00-00","1952-08-03","2","Newcastle United (a),14 August 1993, Won 1 - 0"
"281","Glenn Hoddle","England","0","0000-00-00","1957-10-27","8","Blackburn Rovers (h),14 August 1993, Lost 1 - 2"
"282","Gerry Francis","England","0","0000-00-00","1951-12-06","6","Manchester City (a),17 August 1992, Drawn 1 - 1"
"283","Doug Livermore","England","0","0000-00-00","1947-12-27","1","Southampton (a),15 August 1992, Drawn 0 - 0"
"284","George Graham","Scotland","0","0000-00-00","1944-11-30","8","Norwich City (h),15 August 1992, Lost 2 - 4"
"285","Hayden Mullins","England","0","0000-00-00","1979-03-27","1","Leicester City (a),04 December 2019, Lost 0 - 2"
"286","Javier Gracia","Spain","0","0000-00-00","1970-05-01","3","Stoke City (a),31 January 2018, Drawn 0 - 0"
"287","Walter Mazzarri","Italy","0","0000-00-00","1961-10-01","1","Southampton (a),13 August 2016, Drawn 1 - 1"
"288","Enrique Sánchez Flores","Spain","0","0000-00-00","1965-02-05","2","Everton (a),08 August 2015, Drawn 2 - 2"
"289","Nigel Pearson","England","0","0000-00-00","1963-08-21","4","Watford (a),13 May 2007, Drawn 1 - 1"
"290","Aidy Boothroyd","England","0","0000-00-00","1971-02-08","1","Everton (a),19 August 2006, Lost 1 - 2"
"291","Darren Moore","Jamaica","0","0000-00-00","1974-04-22","1","Swansea City (h),07 April 2018, Drawn 1 - 1"
"292","Rob Kelly","England","0","0000-00-00","1964-12-21","1","West Ham United (a),01 January 2015, Drawn 1 - 1"
"293","Alan Irvine","Scotland","0","0000-00-00","1958-07-12","2","Sunderland (h),16 August 2014, Drawn 2 - 2"
"294","Pepe Mel","Spain","0","0000-00-00","1963-02-28","1","Everton (h),20 January 2014, Drawn 1 - 1"
"295","Tony Mowbray","England","0","0000-00-00","1963-11-22","1","Arsenal (a),16 August 2008, Lost 0 - 1"
"296","Alan Pardew","England","0","0000-00-00","1961-07-18","10","Blackburn Rovers (h),13 August 2005, Won 3 - 1"
"297","Frank Burrows","Scotland","0","0000-00-00","1944-01-30","1","Chelsea (h),30 October 2004, Lost 1 - 4"
"298","Steve Clarke","Scotland","0","0000-00-00","1963-08-29","3","Manchester United (a),30 August 1999, Lost 1 - 5"
"299","Bryan Robson","England","0","0000-00-00","1957-01-11","7","Arsenal (a),20 August 1995, Drawn 1 - 1"
"300","Gary Megson","England","0","0000-00-00","1959-05-02","7","Nottingham Forest (h),12 April 1995, Lost 0 - 1"
"301","Manuel Pellegrini","Chile","0","0000-00-00","1953-09-16","5","Newcastle United (h),19 August 2013, Won 4 - 0"
"302","Gianfranco Zola","Italy","0","0000-00-00","1966-07-05","2","Newcastle United (h),20 September 2008, Won 3 - 1"
"303","Kevin Keen","England","0","0000-00-00","1967-02-25","2","West Bromwich Albion (a),13 September 2008, Lost 2 - 3"
"304","Avram Grant","Israel","0","0000-00-00","1955-02-06","3","Manchester United (a),23 September 2007, Lost 0 - 2"
"305","Trevor Brooking","England","0","0000-00-00","1948-10-02","1","Manchester City (a),27 April 2003, Won 1 - 0"
"306","Alan Curbishley","England","0","0000-00-00","1957-11-08","10","Newcastle United (a),15 August 1998, Drawn 0 - 0"
"307","Billy Bonds","England","0","0000-00-00","1946-09-17","1","Wimbledon (h),14 August 1993, Lost 0 - 2"
"308","Frank Barlow","England","0","0000-00-00","1946-10-15","1","Tottenham Hotspur (a),11 November 2007, Lost 0 - 4"
"309","Chris Hutchings","England","0","0000-00-00","1957-07-05","2","Liverpool (a),19 August 2000, Lost 0 - 1"
"310","Egil Roger Olsen","Norway","0","0000-00-00","1942-04-22","1","Watford (a),07 August 1999, Won 3 - 2"
"311","Terry Connor","England","0","0000-00-00","1962-11-09","1","Newcastle United (a),25 February 2012, Drawn 2 - 2"
"312","Mick McCarthy","Ireland","0","0000-00-00","1959-02-07","5","Bolton Wanderers (h),15 March 2003, Lost 0 - 2"
"313","Dave Jones","England","0","0000-00-00","1956-04-17","4","Bolton Wanderers (h),09 August 1997, Lost 0 - 1"
