"manager_id","club_id","season"
"67","120","2019/20"
"67","120","2020/21"
"67","120","2021/22"
"95","120","2019/20"
"96","120","2018/19"
"96","120","2019/20"
"97","120","1996/97"
"97","120","1997/98"
"97","120","1998/99"
"97","120","1999/00"
"97","120","2000/01"
"97","120","2001/02"
"97","120","2002/03"
"97","120","2003/04"
"97","120","2004/05"
"97","120","2005/06"
"97","120","2006/07"
"97","120","2007/08"
"97","120","2008/09"
"97","120","2009/10"
"97","120","2010/11"
"97","120","2011/12"
"97","120","2012/13"
"97","120","2013/14"
"97","120","2014/15"
"97","120","2015/16"
"97","120","2016/17"
"97","120","2017/18"
"98","120","1995/96"
"99","120","1994/95"
"99","120","1996/97"
"284","120","1992/93"
"284","120","1993/94"
"284","120","1994/95"
"68","121","2019/20"
"68","121","2020/21"
"68","121","2021/22"
"100","121","2015/16"
"101","121","2014/15"
"101","121","2015/16"
"102","121","2011/12"
"103","121","2015/16"
"104","121","2001/02"
"105","121","2001/02"
"105","121","2002/03"
"106","121","2010/11"
"107","121","2003/04"
"107","121","2004/05"
"107","121","2005/06"
"108","121","2010/11"
"108","121","2015/16"
"109","121","1994/95"
"110","121","1994/95"
"110","121","1995/96"
"110","121","1996/97"
"110","121","1997/98"
"152","121","1997/98"
"152","121","1998/99"
"152","121","1999/00"
"152","121","2000/01"
"228","121","1992/93"
"228","121","1993/94"
"253","121","2013/14"
"253","121","2014/15"
"261","121","2006/07"
"261","121","2007/08"
"261","121","2008/09"
"261","121","2009/10"
"243","122","1997/98"
"81","123","2002/03"
"81","123","2003/04"
"81","123","2004/05"
"81","123","2005/06"
"102","123","2007/08"
"102","123","2009/10"
"102","123","2010/11"
"103","123","2007/08"
"73","124","1997/98"
"73","124","1998/99"
"87","124","2008/09"
"87","124","2009/10"
"87","124","2010/11"
"112","124","2010/11"
"112","124","2011/12"
"113","124","2008/09"
"114","124","1996/97"
"114","124","1998/99"
"114","124","2004/05"
"115","124","1995/96"
"115","124","1996/97"
"197","124","1992/93"
"197","124","1993/94"
"197","124","1994/95"
"200","124","1998/99"
"220","124","2001/02"
"220","124","2002/03"
"220","124","2003/04"
"247","124","2004/05"
"247","124","2005/06"
"247","124","2006/07"
"247","124","2007/08"
"145","125","2010/11"
"87","126","2001/02"
"87","126","2002/03"
"87","126","2003/04"
"87","126","2004/05"
"87","126","2005/06"
"87","126","2006/07"
"116","126","2009/10"
"116","126","2010/11"
"116","126","2011/12"
"117","126","2007/08"
"118","126","2006/07"
"118","126","2007/08"
"120","126","1995/96"
"154","126","1995/96"
"154","126","1997/98"
"300","126","2007/08"
"300","126","2008/09"
"300","126","2009/10"
"94","127","2015/16"
"94","127","2016/17"
"94","127","2017/18"
"94","127","2018/19"
"94","127","2019/20"
"121","128","2000/01"
"122","128","2000/01"
"151","128","1999/00"
"309","128","2000/01"
"123","129","2021/22"
"69","130","2019/20"
"69","130","2020/21"
"69","130","2021/22"
"124","130","2017/18"
"124","130","2018/19"
"70","131","2014/15"
"70","131","2016/17"
"70","131","2017/18"
"70","131","2018/19"
"70","131","2019/20"
"70","131","2020/21"
"70","131","2021/22"
"125","131","2009/10"
"80","132","2013/14"
"126","132","2013/14"
"127","132","2018/19"
"128","133","2006/07"
"181","133","2006/07"
"296","133","2006/07"
"306","133","1998/99"
"306","133","2000/01"
"306","133","2001/02"
"306","133","2002/03"
"306","133","2003/04"
"306","133","2004/05"
"306","133","2005/06"
"71","134","2020/21"
"71","134","2021/22"
"72","134","2019/20"
"72","134","2020/21"
"74","134","2009/10"
"74","134","2010/11"
"86","134","2004/05"
"86","134","2005/06"
"86","134","2006/07"
"86","134","2007/08"
"86","134","2013/14"
"86","134","2014/15"
"86","134","2015/16"
"129","134","2018/19"
"130","134","2016/17"
"130","134","2017/18"
"131","134","2015/16"
"132","134","2015/16"
"133","134","2011/12"
"133","134","2012/13"
"134","134","2008/09"
"134","134","2015/16"
"135","134","2008/09"
"136","134","1997/98"
"136","134","1998/99"
"136","134","1999/00"
"136","134","2000/01"
"137","134","2000/01"
"138","134","1992/93"
"139","134","1992/93"
"160","134","2012/13"
"175","134","2000/01"
"175","134","2001/02"
"175","134","2002/03"
"175","134","2003/04"
"218","134","1996/97"
"218","134","1997/98"
"273","134","2011/12"
"281","134","1993/94"
"281","134","1994/95"
"281","134","1995/96"
"304","134","2007/08"
"140","135","1993/94"
"140","135","1994/95"
"141","135","1992/93"
"141","135","1993/94"
"228","135","1994/95"
"228","135","1995/96"
"228","135","1996/97"
"249","135","1996/97"
"249","135","1997/98"
"249","135","1998/99"
"249","135","1999/00"
"249","135","2000/01"
"73","136","2017/18"
"73","136","2018/19"
"73","136","2019/20"
"73","136","2020/21"
"87","136","2016/17"
"127","136","2014/15"
"142","136","2021/22"
"143","136","2017/18"
"144","136","2013/14"
"144","136","2014/15"
"145","136","2013/14"
"146","136","1997/98"
"147","136","1997/98"
"148","136","1994/95"
"181","136","2004/05"
"241","136","1992/93"
"241","136","1997/98"
"296","136","2014/15"
"296","136","2015/16"
"296","136","2016/17"
"149","137","2007/08"
"150","137","2001/02"
"151","137","2007/08"
"152","137","2001/02"
"153","137","1996/97"
"153","137","1997/98"
"153","137","1998/99"
"153","137","1999/00"
"153","137","2000/01"
"153","137","2001/02"
"154","137","2001/02"
"74","138","2019/20"
"74","138","2020/21"
"87","138","2017/18"
"89","138","2001/02"
"89","138","2002/03"
"89","138","2003/04"
"89","138","2004/05"
"89","138","2005/06"
"89","138","2006/07"
"89","138","2007/08"
"89","138","2008/09"
"89","138","2009/10"
"89","138","2010/11"
"89","138","2011/12"
"89","138","2012/13"
"155","138","2019/20"
"156","138","2018/19"
"156","138","2019/20"
"157","138","2015/16"
"157","138","2017/18"
"158","138","2016/17"
"158","138","2017/18"
"159","138","2013/14"
"159","138","2014/15"
"159","138","2015/16"
"160","138","2021/22"
"161","138","1998/99"
"161","138","1999/00"
"161","138","2000/01"
"161","138","2001/02"
"162","138","1996/97"
"163","138","1993/94"
"164","138","1992/93"
"164","138","1993/94"
"164","138","1997/98"
"165","138","1994/95"
"165","138","1995/96"
"165","138","1996/97"
"166","138","1993/94"
"166","138","1994/95"
"73","139","2007/08"
"73","139","2008/09"
"73","139","2009/10"
"75","139","2018/19"
"75","139","2020/21"
"167","139","2018/19"
"168","139","2013/14"
"169","139","2013/14"
"170","139","2007/08"
"171","139","2006/07"
"171","139","2007/08"
"172","139","2011/12"
"172","139","2012/13"
"172","139","2013/14"
"173","139","2002/03"
"173","139","2003/04"
"173","139","2004/05"
"173","139","2005/06"
"173","139","2006/07"
"174","139","2001/02"
"174","139","2002/03"
"175","139","2018/19"
"247","139","2010/11"
"176","140","2018/19"
"177","140","2018/19"
"178","140","2017/18"
"178","140","2018/19"
"81","141","2013/14"
"81","141","2014/15"
"156","141","2016/17"
"179","141","2016/17"
"180","141","2008/09"
"180","141","2009/10"
"181","141","2009/10"
"182","142","1994/95"
"182","142","2000/01"
"182","142","2001/02"
"183","142","1994/95"
"184","142","1992/93"
"184","142","1993/94"
"184","142","1994/95"
"76","143","2020/21"
"76","143","2021/22"
"107","143","1998/99"
"107","143","1999/00"
"107","143","2000/01"
"107","143","2001/02"
"185","143","2003/04"
"186","143","2002/03"
"187","143","2002/03"
"187","143","2003/04"
"262","143","1992/93"
"262","143","1993/94"
"262","143","1994/95"
"262","143","1995/96"
"262","143","1996/97"
"284","143","1996/97"
"284","143","1997/98"
"77","144","2018/19"
"77","144","2019/20"
"77","144","2020/21"
"77","144","2021/22"
"108","144","1994/95"
"175","144","2015/16"
"175","144","2016/17"
"188","144","2018/19"
"189","144","2016/17"
"189","144","2017/18"
"190","144","2017/18"
"190","144","2018/19"
"192","144","2000/01"
"192","144","2001/02"
"193","144","2001/02"
"193","144","2003/04"
"194","144","1994/95"
"195","144","2001/02"
"261","144","1996/97"
"261","144","1997/98"
"261","144","1998/99"
"261","144","1999/00"
"289","144","2014/15"
"77","145","2013/14"
"77","145","2014/15"
"77","145","2015/16"
"78","145","2015/16"
"78","145","2016/17"
"78","145","2017/18"
"78","145","2018/19"
"78","145","2019/20"
"78","145","2020/21"
"78","145","2021/22"
"106","145","1998/99"
"106","145","1999/00"
"106","145","2000/01"
"106","145","2001/02"
"106","145","2002/03"
"106","145","2003/04"
"160","145","2004/05"
"160","145","2005/06"
"160","145","2006/07"
"160","145","2007/08"
"160","145","2008/09"
"160","145","2009/10"
"196","145","1993/94"
"196","145","1994/95"
"196","145","1995/96"
"196","145","1996/97"
"196","145","1997/98"
"196","145","1998/99"
"197","145","2010/11"
"197","145","2011/12"
"220","145","1992/93"
"220","145","1993/94"
"79","146","2016/17"
"79","146","2017/18"
"79","146","2018/19"
"79","146","2019/20"
"79","146","2020/21"
"79","146","2021/22"
"165","146","2000/01"
"187","146","1992/93"
"187","146","1993/94"
"198","146","2009/10"
"198","146","2010/11"
"198","146","2011/12"
"198","146","2012/13"
"199","146","2007/08"
"200","146","2012/13"
"201","146","2004/05"
"201","146","2005/06"
"201","146","2006/07"
"202","146","1995/96"
"203","146","1993/94"
"203","146","1994/95"
"204","146","1993/94"
"219","146","2002/03"
"219","146","2003/04"
"219","146","2004/05"
"247","146","2008/09"
"247","146","2009/10"
"301","146","2013/14"
"301","146","2014/15"
"301","146","2015/16"
"80","147","2018/19"
"80","147","2019/20"
"80","147","2020/21"
"80","147","2021/22"
"86","147","2016/17"
"86","147","2017/18"
"86","147","2018/19"
"89","147","2013/14"
"205","147","2014/15"
"205","147","2015/16"
"206","147","2013/14"
"207","147","1992/93"
"207","147","1993/94"
"207","147","1994/95"
"207","147","1995/96"
"207","147","1996/97"
"207","147","1997/98"
"207","147","1998/99"
"207","147","1999/00"
"207","147","2000/01"
"207","147","2001/02"
"207","147","2002/03"
"207","147","2003/04"
"207","147","2004/05"
"207","147","2005/06"
"207","147","2006/07"
"207","147","2007/08"
"207","147","2008/09"
"207","147","2009/10"
"207","147","2010/11"
"207","147","2011/12"
"207","147","2012/13"
"186","148","2000/01"
"208","148","2016/17"
"209","148","2016/17"
"210","148","2006/07"
"210","148","2007/08"
"210","148","2008/09"
"211","148","1992/93"
"214","148","2001/02"
"214","148","2002/03"
"214","148","2003/04"
"214","148","2004/05"
"214","148","2005/06"
"299","148","1995/96"
"299","148","1996/97"
"299","148","1998/99"
"299","148","1999/00"
"299","148","2000/01"
"81","149","2019/20"
"81","149","2020/21"
"81","149","2021/22"
"87","149","2007/08"
"124","149","2008/09"
"124","149","2010/11"
"160","149","2015/16"
"160","149","2017/18"
"160","149","2018/19"
"197","149","1996/97"
"197","149","1997/98"
"197","149","1998/99"
"212","149","2008/09"
"213","149","2004/05"
"213","149","2014/15"
"214","149","2015/16"
"215","149","2005/06"
"215","149","2006/07"
"216","149","1999/00"
"216","149","2000/01"
"216","149","2001/02"
"216","149","2002/03"
"216","149","2003/04"
"216","149","2004/05"
"217","149","1996/97"
"218","149","1998/99"
"218","149","1999/00"
"219","149","1993/94"
"219","149","1994/95"
"219","149","1995/96"
"219","149","1996/97"
"219","149","2007/08"
"219","149","2008/09"
"220","149","2004/05"
"220","149","2005/06"
"221","149","2008/09"
"289","149","2006/07"
"289","149","2007/08"
"296","149","2010/11"
"296","149","2011/12"
"296","149","2012/13"
"296","149","2013/14"
"298","149","1999/00"
"111","150","1993/94"
"111","150","1994/95"
"124","150","2012/13"
"124","150","2013/14"
"166","150","1992/93"
"222","150","2019/20"
"222","150","2021/22"
"223","150","2015/16"
"224","150","2013/14"
"225","150","2004/05"
"253","150","2011/12"
"253",121,"2012/13"
"300","150","1994/95"
"193","151","1998/99"
"195","151","1996/97"
"195","151","1998/99"
"201","151","1996/97"
"226","151","1994/95"
"226","151","1995/96"
"226","151","1996/97"
"227","151","1992/93"
"228","151","1998/99"
"165","152","1992/93"
"165","152","1993/94"
"229","153","2008/09"
"229","153","2009/10"
"230","153","2008/09"
"231","153","2005/06"
"231","153","2008/09"
"232","153","2004/05"
"232","153","2005/06"
"233","153","2004/05"
"237","153","2003/04"
"237","153","2005/06"
"237","153","2006/07"
"237","153","2007/08"
"304","153","2009/10"
"127","154","2011/12"
"137","154","1994/95"
"137","154","1995/96"
"234","154","2014/15"
"235","154","2014/15"
"236","154","2012/13"
"237","154","2012/13"
"237","154","2014/15"
"247","154","2011/12"
"247","154","2012/13"
"282","154","1992/93"
"282","154","1993/94"
"238","155","2012/13"
"239","155","2012/13"
"240","155","2012/13"
"241","155","2006/07"
"241","155","2007/08"
"82","156","2020/21"
"83","156","2019/20"
"83","156","2020/21"
"127","156","2006/07"
"195","156","1992/93"
"195","156","1993/94"
"228","157","1997/98"
"242","157","1999/00"
"243","157","1998/99"
"243","157","1999/00"
"244","157","1992/93"
"244","157","1993/94"
"244","157","1994/95"
"278","157","1995/96"
"278","157","1996/97"
"278","157","1997/98"
"84","158","2018/19"
"84","158","2019/20"
"84","158","2020/21"
"84","158","2021/22"
"104","158","2000/01"
"119","158","2003/04"
"119","158","2004/05"
"158","158","2014/15"
"158","158","2015/16"
"190","158","2016/17"
"202","158","1993/94"
"202","158","1994/95"
"220","158","1996/97"
"237","158","2004/05"
"245","158","2018/19"
"246","158","2017/18"
"247","158","2017/18"
"247","158","2018/19"
"248","158","2003/04"
"248","158","2004/05"
"249","158","2001/02"
"249","158","2002/03"
"249","158","2003/04"
"250","158","1995/96"
"251","158","1992/93"
"251","158","1993/94"
"272","158","2012/13"
"272","158","2013/14"
"281","158","1999/00"
"313","158","1997/98"
"313","158","1998/99"
"313","158","1999/00"
"247","159","2013/14"
"247","159","2014/15"
"247","159","2015/16"
"247","159","2016/17"
"252","159","2017/18"
"253","159","2017/18"
"254","159","2008/09"
"254","159","2009/10"
"254","159","2010/11"
"254","159","2011/12"
"254","159","2012/13"
"254","159","2013/14"
"81","160","2009/10"
"81","160","2010/11"
"81","160","2011/12"
"87","160","2015/16"
"89","160","2016/17"
"103","160","2011/12"
"187","160","1996/97"
"187","160","1999/00"
"187","160","2000/01"
"187","160","2001/02"
"255","160","2014/15"
"255","160","2015/16"
"256","160","2013/14"
"256","160","2014/15"
"257","160","2012/13"
"257","160","2013/14"
"258","160","2008/09"
"259","160","2007/08"
"259","160","2008/09"
"260","160","2005/06"
"260","160","2013/14"
"261","160","2011/12"
"261","160","2012/13"
"262","160","2002/03"
"312","160","2002/03"
"312","160","2005/06"
"77","161","2011/12"
"77","161","2012/13"
"263","161","2017/18"
"264","161","2017/18"
"265","161","2016/17"
"265","161","2017/18"
"266","161","2016/17"
"267","161","2015/16"
"267","161","2016/17"
"268","161","2015/16"
"268","161","2016/17"
"269","161","2013/14"
"269","161","2014/15"
"269","161","2015/16"
"270","161","2012/13"
"270","161","2013/14"
"271","162","1993/94"
"85","163","2020/21"
"86","163","2019/20"
"86","163","2020/21"
"90","163","2021/22"
"101","163","2013/14"
"124","163","1997/98"
"172","163","2004/05"
"172","163","2005/06"
"172","163","2006/07"
"172","163","2007/08"
"237","163","2008/09"
"237","163","2009/10"
"237","163","2010/11"
"237","163","2011/12"
"272","163","2014/15"
"272","163","2015/16"
"272","163","2016/17"
"272","163","2017/18"
"272","163","2018/19"
"272","163","2019/20"
"273","163","2012/13"
"273","163","2013/14"
"274","163","2007/08"
"274","163","2008/09"
"275","163","2007/08"
"276","163","2004/05"
"277","163","1997/98"
"277","163","1998/99"
"278","163","1998/99"
"278","163","2000/01"
"278","163","2003/04"
"279","163","1994/95"
"280","163","1993/94"
"280","163","1994/95"
"281","163","2000/01"
"281","163","2001/02"
"281","163","2002/03"
"281","163","2003/04"
"282","163","1994/95"
"282","163","1995/96"
"282","163","1996/97"
"282","163","1997/98"
"283","163","1992/93"
"284","163","1998/99"
"284","163","1999/00"
"284","163","2000/01"
"93","164","2021/22"
"105","164","1999/00"
"156","164","2017/18"
"285","164","2019/20"
"286","164","2017/18"
"286","164","2018/19"
"286","164","2019/20"
"287","164","2016/17"
"288","164","2015/16"
"288","164","2019/20"
"289","164","2019/20"
"290","164","2006/07"
"73","165","2010/11"
"73","165","2011/12"
"87","165","2020/21"
"88","165","2020/21"
"133","165","2010/11"
"191","165","2010/11"
"254","165","2014/15"
"254","165","2015/16"
"254","165","2016/17"
"254","165","2017/18"
"291","165","2017/18"
"292","165","2014/15"
"293","165","2014/15"
"294","165","2013/14"
"295","165","2008/09"
"296","165","2017/18"
"297","165","2004/05"
"298","165","2012/13"
"298","165","2013/14"
"299","165","2004/05"
"299","165","2005/06"
"300","165","2002/03"
"300","165","2004/05"
"300","165","2017/18"
"87","166","2012/13"
"87","166","2013/14"
"87","166","2014/15"
"88","166","2015/16"
"88","166","2016/17"
"88","166","2017/18"
"89","166","2017/18"
"89","166","2019/20"
"89","166","2020/21"
"89","166","2021/22"
"215","166","2000/01"
"215","166","2001/02"
"215","166","2002/03"
"237","166","1994/95"
"237","166","1995/96"
"237","166","1996/97"
"237","166","1997/98"
"237","166","1998/99"
"237","166","1999/00"
"237","166","2000/01"
"296","166","2005/06"
"301","166","2018/19"
"301","166","2019/20"
"302","166","2008/09"
"302","166","2009/10"
"303","166","2008/09"
"303","166","2010/11"
"304","166","2010/11"
"305","166","2002/03"
"306","166","2006/07"
"306","166","2007/08"
"306","166","2008/09"
"307","166","1993/94"
"81","167","2007/08"
"81","167","2008/09"
"151","167","2005/06"
"151","167","2006/07"
"159","167","2009/10"
"159","167","2010/11"
"159","167","2011/12"
"159","167","2012/13"
"308","167","2007/08"
"309","167","2007/08"
"221","168","1992/93"
"221","168","1993/94"
"221","168","1994/95"
"221","168","1995/96"
"221","168","1996/97"
"221","168","1997/98"
"221","168","1998/99"
"310","168","1999/00"
"90","169","2018/19"
"90","169","2019/20"
"90","169","2020/21"
"92","169","2021/22"
"311","169","2011/12"
"312","169","2009/10"
"312","169","2010/11"
"312","169","2011/12"
"313","169","2003/04"
197,145,2012/13